#,Title,Author,Genre
1,Looking for Alaska,John Green,Young Adult
2,The Perks of Being A Wallflower,Stephen Chobsky,Young Adult
3,They Both Die At The End,Adam Silvera,Young Adult
4,The Giver,Lois Lowry,Young Adult, Dystopian
5,Everyone You Hate Is Going To Die,Daniel Sloss,Memoir, Short Stories, Humor
6,Me Talk Pretty One Day,David Sedaris,Memoir, Short Stories, Humor
7,Diana: Her True Story - In Her Own Words,Andrew Morton,Biography
8,Steve Jobs,Walter Issacson,Biography
9,You Are Beautiful and You Are Alone,Jennifer Otter Bickerdike,Biography
10,A Child Called "It",Dave Pelzer,Memoir
11,I'm Glad My Mom Died,Jennette McCurdy,Memoir
12,Educated ,Tara Westover,Memoir
13,Prozac Nation,Elizabeth Wurtzel,Memoir
14,Becoming Free Indeed,Jinger Duggar Vuolo,Memoir, Christian
15,The Year of Magical Thinking,Joan Didion,Memoir
16,The General in His Labyrinth,Gabriel Garcia Marquez,Biography
17,The Anthropocene Reviewed,John Green,Memoir, Short Stories
18,The Tudors,G.J. Meyer,History
19,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,Nonfiction
20,The Big Short ,Michael Lewis,Nonfiction
21,Fasting Girls: The History of Anorexia,Joan Jacobs Brumberg,History
22,Secret Lives of the Tsars,Michael Farquhar,History
23,Treasury of Royal Scandals,Michael Farquhar,History
24,The Catcher in the Rye,J.D. Salinger,Classic
25,East of Eden,John Steinbeck,Classic
26,Everything I Never Told You,Celeste Ng,Mystery
27,Little Fires Everywhere,Celeste Ng,Mystery
28,Where The Crawdads Sing,Delia Owens,Mystery
29,Save Me The Waltz,Zelda Fitzgerald,Classic
30,Gone With The Wind,Margaret Mitchell,Classic
31,Sentimental Education ,Gustave Flaubert,Classic
32,David Copperfield,Charles Dickens,Classic
33,Valley of the Dolls,Jacqueline Susann,Fiction
34,Girl, Interrupted,Susanna Kaysen,Memoir
35,Pride and Prejudice,Jane Austen,Classic
36,Sense and Sensibility,Jane Austen,Classic
37,Plays: 1,Patrick Marber,Plays
38,Romeo and Juliet,William Shakespeare,Plays
39,The Taming of the Shrew,William Shakespeare,Plays
40,Where'd You Go, Bernadette,Maria Semple,Mystery
41,A Thousand Mornings,Mary Oliver,Poetry
42,Anna Karenina ,Leo Tolstoy,Classic
43,Le Morte d'Arthur,Sir Thomas Malory,Classic
44,The Prince,Niccolo Machiavelli,Philosphy
45,Alias Grace,Margaret Atwood,Crime, Historical Fiction
46,The Godfather,Mario Puzo,Crime, Fiction
47,The Bell Jar,Sylvia Plath,Autobiography
48,The Queen's Gambit,Walter Tevis,Fiction
49,Elvis and Me,Priscilla Presley,Memoir
50,Atonement,Ian McEwan,Fiction
51,Romancing Mr. Bridgerton,Julia Quinn,Romance
52,A White Bird in A Blizzard,Laura Kasischke ,Mystery
53,The House of Tomorrow,Peter Bognanni,Fiction
54,The Virgin Suicides,Jeffery Eugenides,Fiction
55,Sleepwalking,Meg Wolitzer,Fiction
56,Take A Girl Like You,Kingsley Amis,Fiction
57,Remains of the Day,Kazuo Ishiguro,Fiction
58,Never Let Me Go,Kazuo Ishiguro,Fiction
59,The Midnight Library,Matt Haig,Fiction
60,The Princess Bride,William Goldman,Fantasy
61,Good Omens,Terry Pratchett & Neil Gaiman,Fantasy
62,Norse Mythology,Neil Gaiman,Mythology
63,Trigger Warnings,Neil Gaiman,Fantasy, Short Stories
64,About A Boy,Nick Hornby,Fiction
65,I'm Thinking of Ending Things,Ian Reid,Suspense
66,Calypso,David Sedaris,Memoir, Short Stories, Humor
67,Silent Patient,Alex Michaelides,Mystery
68,Nothing to See Here,Kevin Wilson,Fantasy
69,A Very Nice Girl ,Imogen Crimp,Fiction
70,Conversations with Friends,Sally Rooney,Romance
71,Mr. Salary,Sally Rooney,Romance
72,Beautiful World, Where Are You,Sally Rooney,Romance
73,IT,Stephen King,Suspense, Thriller
74,The Outsider,Stephen King,Suspense, Thriller
75,The Shining,Stephen King,Suspense, Thriller
76,Different Seasons,Stephen King,Suspense, Thriller, Novella
77,Gone Girl ,Gillian Flynn,Mystery, Thriller, Suspense
78,The Magic Half,Annie Barrows,Young Adult
79,Little Women,Louisa May Alcott,Classic
80,1984,George Orwell,Classic
81,Carrie,Stephen King,Suspense, Thriller, Mystery
82,The Beautifull Cassandra,Jane Austen,Classic
83,Emma,Jane Austen,Classic
84,Lady Susan/The Watsons/Sandition,Jane Austen,Classic
85,The Intimate Diary of Linda Lovelace,Linda Lovelace,Memoir
86,On Writing: A Memoir of the Craft,Stephen King,Memoir
87,The Lovely Bones,Alice Sebold,Thriller
